1817-07-01	Asia	19.248	7.3478922231614545	10.173638210036316
1817-08-01	Asia	19.727	7.3478922231614545	10.173638210036316
1818-06-01	Asia	19.872	7.3478922231614545	10.173638210036316
1818-07-01	Asia	20.193	7.3478922231614545	10.173638210036316
1818-08-01	Asia	19.414	7.3478922231614545	10.173638210036316
1819-06-01	Asia	18.305999999999997	7.3478922231614545	10.173638210036316
1819-07-01	Asia	19.683	7.3478922231614545	10.173638210036316
1819-08-01	Asia	18.292	7.3478922231614545	10.173638210036316
1820-06-01	Asia	18.992	7.3478922231614545	10.173638210036316
1820-07-01	Asia	20.122	7.3478922231614545	10.173638210036316
1820-08-01	Asia	17.747	7.3478922231614545	10.173638210036316
1821-06-01	Asia	18.102	7.3478922231614545	10.173638210036316
1821-07-01	Asia	19.862000000000002	7.3478922231614545	10.173638210036316
1821-08-01	Asia	18.918	7.3478922231614545	10.173638210036316
1822-06-01	Asia	18.692	7.3478922231614545	10.173638210036316
1822-07-01	Asia	20.917	7.3478922231614545	10.173638210036316
1822-08-01	Asia	18.954	7.3478922231614545	10.173638210036316
1823-06-01	Asia	19.933	7.3478922231614545	10.173638210036316
1823-07-01	Asia	21.035	7.3478922231614545	10.173638210036316
1823-08-01	Asia	18.883	7.3478922231614545	10.173638210036316
1824-06-01	Asia	19.041	7.3478922231614545	10.173638210036316
1824-07-01	Asia	21.572	7.3478922231614545	10.173638210036316
1824-08-01	Asia	19.33	7.3478922231614545	10.173638210036316
1825-06-01	Asia	19.752	7.3478922231614545	10.173638210036316
1825-07-01	Asia	20.63	7.3478922231614545	10.173638210036316
1825-08-01	Asia	19.077	7.3478922231614545	10.173638210036316
1826-06-01	Asia	19.025	7.3478922231614545	10.173638210036316
1826-07-01	Asia	21.515	7.3478922231614545	10.173638210036316
1826-08-01	Asia	19.035	7.3478922231614545	10.173638210036316
1827-06-01	Asia	19.506	7.3478922231614545	10.173638210036316
1827-07-01	Asia	21.725	7.3478922231614545	10.173638210036316
1827-08-01	Asia	19.629	7.3478922231614545	10.173638210036316
1828-06-01	Asia	19.905	7.3478922231614545	10.173638210036316
1828-07-01	Asia	21.357	7.3478922231614545	10.173638210036316
1828-08-01	Asia	19.555	7.3478922231614545	10.173638210036316
1829-06-01	Asia	18.497	7.3478922231614545	10.173638210036316
1829-07-01	Asia	21.352	7.3478922231614545	10.173638210036316
1829-08-01	Asia	19.218	7.3478922231614545	10.173638210036316
1830-06-01	Asia	18.654	7.3478922231614545	10.173638210036316
1830-07-01	Asia	21.646	7.3478922231614545	10.173638210036316
1830-08-01	Asia	19.304	7.3478922231614545	10.173638210036316
1831-06-01	Asia	18.971	7.3478922231614545	10.173638210036316
1831-07-01	Asia	20.324	7.3478922231614545	10.173638210036316
1831-08-01	Asia	18.102999999999998	7.3478922231614545	10.173638210036316
1832-06-01	Asia	18.340999999999998	7.3478922231614545	10.173638210036316
1832-07-01	Asia	20.55	7.3478922231614545	10.173638210036316
1832-08-01	Asia	17.840999999999998	7.3478922231614545	10.173638210036316
1833-06-01	Asia	18.726000000000006	7.3478922231614545	10.173638210036316
1833-07-01	Asia	20.553	7.3478922231614545	10.173638210036316
1833-08-01	Asia	18.799	7.3478922231614545	10.173638210036316
1834-06-01	Asia	18.567	7.3478922231614545	10.173638210036316
1834-07-01	Asia	20.549	7.3478922231614545	10.173638210036316
1834-08-01	Asia	19.115	7.3478922231614545	10.173638210036316
1835-07-01	Asia	19.581	7.3478922231614545	10.173638210036316
1835-08-01	Asia	17.727	7.3478922231614545	10.173638210036316
1836-06-01	Asia	18.375999999999998	7.3478922231614545	10.173638210036316
1836-07-01	Asia	20.323	7.3478922231614545	10.173638210036316
1836-08-01	Asia	18.354	7.3478922231614545	10.173638210036316
1837-06-01	Asia	17.949	7.3478922231614545	10.173638210036316
1837-07-01	Asia	20.252	7.3478922231614545	10.173638210036316
1837-08-01	Asia	19.06	7.3478922231614545	10.173638210036316
1838-06-01	Asia	18.37	7.3478922231614545	10.173638210036316
1838-07-01	Asia	21.349	7.3478922231614545	10.173638210036316
1838-08-01	Asia	19.7	7.3478922231614545	10.173638210036316
1839-06-01	Asia	18.434	7.3478922231614545	10.173638210036316
1839-07-01	Asia	21.52	7.3478922231614545	10.173638210036316
1839-08-01	Asia	19.910999999999998	7.3478922231614545	10.173638210036316
1840-06-01	Asia	19.302000000000003	7.3478922231614545	10.173638210036316
1840-07-01	Asia	21.827	7.3478922231614545	10.173638210036316
1840-08-01	Asia	19.14	7.3478922231614545	10.173638210036316
1841-06-01	Asia	18.886000000000006	7.3478922231614545	10.173638210036316
1841-07-01	Asia	21.594	7.3478922231614545	10.173638210036316
1841-08-01	Asia	19.691	7.3478922231614545	10.173638210036316
1842-06-01	Asia	18.269	7.3478922231614545	10.173638210036316
1842-07-01	Asia	20.401	7.3478922231614545	10.173638210036316
1842-08-01	Asia	19.051	7.3478922231614545	10.173638210036316
1843-06-01	Asia	18.512	7.3478922231614545	10.173638210036316
1843-07-01	Asia	21.017	7.3478922231614545	10.173638210036316
1843-08-01	Asia	19.221	7.3478922231614545	10.173638210036316
1844-06-01	Asia	18.746	7.3478922231614545	10.173638210036316
1844-07-01	Asia	20.803	7.3478922231614545	10.173638210036316
1844-08-01	Asia	19.28	7.3478922231614545	10.173638210036316
1845-06-01	Asia	18.790000000000006	7.3478922231614545	10.173638210036316
1845-07-01	Asia	21.046	7.3478922231614545	10.173638210036316
1845-08-01	Asia	19.355	7.3478922231614545	10.173638210036316
1846-06-01	Asia	19.255000000000006	7.3478922231614545	10.173638210036316
1846-07-01	Asia	21.777	7.3478922231614545	10.173638210036316
1846-08-01	Asia	19.752	7.3478922231614545	10.173638210036316
1847-06-01	Asia	18.442	7.3478922231614545	10.173638210036316
1847-07-01	Asia	21.088	7.3478922231614545	10.173638210036316
1847-08-01	Asia	19.401	7.3478922231614545	10.173638210036316
1848-06-01	Asia	18.798	7.3478922231614545	10.173638210036316
1848-07-01	Asia	21.26	7.3478922231614545	10.173638210036316
1848-08-01	Asia	19.219	7.3478922231614545	10.173638210036316
1849-06-01	Asia	18.717	7.3478922231614545	10.173638210036316
1849-07-01	Asia	21.053	7.3478922231614545	10.173638210036316
1849-08-01	Asia	19.555999999999997	7.3478922231614545	10.173638210036316
1850-06-01	Asia	18.441000000000006	7.3478922231614545	10.173638210036316
1850-07-01	Asia	21.122	7.3478922231614545	10.173638210036316
1850-08-01	Asia	19.666	7.3478922231614545	10.173638210036316
