(Asia,{
(1875-01-01,-7.973,0.741,Asia),
(1816-04-01,6.981999999999998,2.937,Asia),
(1816-05-01,13.985,1.88,Asia),
(1816-06-01,17.82,1.668,Asia),
(1816-07-01,18.944000000000003,1.685,Asia),
(1816-08-01,18.688,1.318,Asia),
(1816-09-01,13.554,1.403,Asia),
(1816-10-01,4.489999999999998,4.267,Asia),
(1816-11-01,-1.278,4.919,Asia),
(1816-12-01,-7.257000000000001,2.195,Asia),
(1817-01-01,-8.056000000000001,3.599,Asia),
(1817-02-01,-4.15,2.523,Asia),
(1817-03-01,0.536,2.342,Asia),
(1817-04-01,7.696999999999999,2.088,Asia),
(1817-05-01,12.853,1.957,Asia),
(1817-06-01,16.962000000000003,1.584,Asia),
(1817-07-01,19.248,1.381,Asia),
(1817-08-01,19.727,1.641,Asia),
(1817-09-01,11.808,2.061,Asia),
(1817-10-01,5.046999999999999,2.443,Asia),
(1817-11-01,-1.0730000000000002,2.406,Asia),
(1817-12-01,-9.253,2.489,Asia),
(1818-01-01,-8.118,2.924,Asia),
(1818-02-01,-7.1709999999999985,2.145,Asia),
(1818-03-01,,,Asia),
(1818-04-01,9.478,4.0,Asia),
(1818-05-01,14.749,2.422,Asia),
(1818-06-01,19.872,3.042,Asia),
(1818-07-01,20.193,1.994,Asia),
(1818-08-01,19.414,1.355,Asia),
(1818-09-01,13.753,1.796,Asia),
(1818-10-01,5.588999999999999,2.131,Asia),
(1818-11-01,-0.659,3.621,Asia),
(1818-12-01,-6.403,2.229,Asia),
(1819-01-01,-8.816,2.486,Asia),
(1819-02-01,-6.436,2.592,Asia),
(1819-03-01,-1.406,4.552,Asia),
(1819-04-01,6.315,1.817,Asia),
(1819-05-01,,,Asia),
(1819-06-01,18.305999999999997,1.523,Asia),
(1819-07-01,19.683,1.23,Asia),
(1819-08-01,18.292,1.443,Asia),
(1819-09-01,14.411,1.443,Asia),
(1819-10-01,8.03,1.675,Asia),
(1819-11-01,-0.691,2.247,Asia),
(1819-12-01,-7.324999999999998,2.114,Asia),
(1820-01-01,,,Asia),
(1820-02-01,-6.606999999999998,2.545,Asia),
(1820-03-01,0.415,2.43,Asia),
(1820-04-01,8.637,1.726,Asia),
(1820-05-01,14.794,1.763,Asia),
(1820-06-01,18.992,1.44,Asia),
(1820-07-01,20.122,2.2880000000000003,Asia),
(1820-08-01,17.747,1.863,Asia),
(1820-09-01,14.255999999999998,1.426,Asia),
(1820-10-01,6.408999999999999,1.051,Asia),
(1820-11-01,-1.211,1.3230000000000002,Asia),
(1820-12-01,-7.422999999999999,1.847,Asia),
(1821-01-01,-6.3740000000000006,2.236,Asia),
(1821-02-01,-3.864,2.635,Asia),
(1821-03-01,1.163,1.367,Asia),
(1821-04-01,7.35,1.518,Asia),
(1821-05-01,14.607000000000001,1.308,Asia),
(1821-06-01,18.102,1.673,Asia),
(1821-07-01,19.862000000000002,1.449,Asia),
(1821-08-01,18.918,1.166,Asia),
(1821-09-01,13.013,1.305,Asia),
(1821-10-01,7.282999999999999,1.087,Asia),
(1821-11-01,0.327,1.986,Asia),
(1821-12-01,-6.002000000000001,1.754,Asia),
(1822-01-01,-6.766,1.983,Asia),
(1822-02-01,-3.24,1.7080000000000002,Asia),
(1822-03-01,3.59,1.411,Asia),
(1822-04-01,7.991999999999999,1.3230000000000002,Asia),
(1822-05-01,13.602,1.226,Asia),
(1822-06-01,18.692,1.185,Asia),
(1822-07-01,20.917,1.129,Asia),
(1822-08-01,18.954,1.706,Asia),
(1822-09-01,13.825,1.469,Asia),
(1822-10-01,6.6629999999999985,1.176,Asia),
(1822-11-01,-1.0830000000000002,1.587,Asia),
(1822-12-01,-7.510999999999999,2.285,Asia),
(1823-01-01,-8.327,1.783,Asia),
(1823-02-01,-5.6610000000000005,1.967,Asia),
(1823-03-01,1.04,1.523,Asia),
(1823-04-01,7.3039999999999985,1.858,Asia),
(1823-05-01,13.98,1.332,Asia),
(1823-06-01,19.933,1.621,Asia),
(1823-07-01,21.035,1.124,Asia),
(1823-08-01,18.883,1.259,Asia),
(1823-09-01,13.255999999999998,1.1740000000000002,Asia),
(1823-10-01,6.185999999999999,1.37,Asia),
(1823-11-01,-1.38,1.991,Asia),
(1823-12-01,-6.464,1.854,Asia),
(1824-01-01,-7.36,2.04,Asia),
(1824-02-01,-5.0,2.201,Asia),
(1824-03-01,1.29,1.804,Asia),
(1824-04-01,7.800999999999998,1.975,Asia),
(1824-05-01,14.273,1.619,Asia),
(1824-06-01,19.041,2.378,Asia),
(1824-07-01,21.572,2.419,Asia),
(1824-08-01,19.33,1.4469999999999998,Asia),
(1824-09-01,14.685,1.423,Asia),
(1824-10-01,7.175999999999998,1.348,Asia),
(1824-11-01,0.7470000000000001,1.821,Asia),
(1824-12-01,-3.294,2.321,Asia),
(1825-01-01,-6.28,2.17,Asia),
(1825-02-01,-5.066,1.759,Asia),
(1825-03-01,0.73,1.804,Asia),
(1825-04-01,8.391,1.917,Asia),
(1825-05-01,13.963,1.101,Asia),
(1825-06-01,19.752,0.997,Asia),
(1825-07-01,20.63,1.658,Asia),
(1825-08-01,19.077,1.525,Asia),
(1825-09-01,13.962,1.481,Asia),
(1825-10-01,6.962000000000001,1.567,Asia),
(1825-11-01,1.386,1.888,Asia),
(1825-12-01,-5.77,1.612,Asia),
(1826-01-01,-7.7139999999999995,2.0380000000000003,Asia),
(1826-02-01,-6.9670000000000005,2.02,Asia),
(1826-03-01,0.7050000000000001,1.71,Asia),
(1826-04-01,8.058,2.327,Asia),
(1826-05-01,15.162,1.3530000000000002,Asia),
(1826-06-01,19.025,1.528,Asia),
(1826-07-01,21.515,1.254,Asia),
(1826-08-01,19.035,1.234,Asia),
(1826-09-01,14.273,1.779,Asia),
(1826-10-01,7.204999999999999,1.805,Asia),
(1826-11-01,1.198,1.59,Asia),
(1826-12-01,-3.7030000000000003,2.286,Asia),
(1827-01-01,-5.779,2.68,Asia),
(1827-02-01,-4.088,1.808,Asia),
(1827-03-01,2.151,1.771,Asia),
(1827-04-01,8.953999999999997,2.5860000000000003,Asia),
(1827-05-01,15.01,1.986,Asia),
(1827-06-01,19.506,1.465,Asia),
(1827-07-01,21.725,1.223,Asia),
(1827-08-01,19.629,1.216,Asia),
(1827-09-01,13.953,1.143,Asia),
(1827-10-01,7.068999999999999,1.27,Asia),
(1827-11-01,1.0870000000000002,1.642,Asia),
(1827-12-01,-6.377000000000001,2.517,Asia),
(1828-01-01,-9.839,2.44,Asia),
(1828-02-01,-6.707000000000001,2.319,Asia),
(1828-03-01,1.275,2.07,Asia),
(1828-04-01,7.955999999999999,1.958,Asia),
(1828-05-01,14.380999999999998,1.816,Asia),
(1828-06-01,19.905,1.6980000000000002,Asia),
(1828-07-01,21.357,1.536,Asia),
(1828-08-01,19.555,1.604,Asia),
(1828-09-01,13.011,1.211,Asia),
(1828-10-01,7.450999999999999,1.4409999999999998,Asia),
(1828-11-01,0.39299999999999996,1.795,Asia),
(1828-12-01,-6.103,2.213,Asia),
(1829-01-01,-7.881,2.107,Asia),
(1829-02-01,-6.117000000000001,2.6710000000000003,Asia),
(1829-03-01,0.4340000000000001,1.794,Asia),
(1829-04-01,6.94,1.482,Asia),
(1829-05-01,14.327,2.105,Asia),
(1829-06-01,18.497,1.77,Asia),
(1829-07-01,21.352,1.327,Asia),
(1829-08-01,19.218,1.4069999999999998,Asia),
(1829-09-01,13.675,1.355,Asia),
(1829-10-01,7.6370000000000005,1.7009999999999998,Asia),
(1829-11-01,-0.35100000000000003,2.101,Asia),
(1829-12-01,-6.43,2.719,Asia),
(1830-01-01,-6.814,2.355,Asia),
(1830-02-01,-3.977,1.916,Asia),
(1830-03-01,-0.17399999999999993,1.709,Asia),
(1830-04-01,7.8660000000000005,1.461,Asia),
(1830-05-01,13.355,1.339,Asia),
(1830-06-01,18.654,1.635,Asia),
(1830-07-01,21.646,1.528,Asia),
(1830-08-01,19.304,1.461,Asia),
(1830-09-01,13.378,1.43,Asia),
(1830-10-01,6.390999999999999,1.774,Asia),
(1830-11-01,1.964,1.929,Asia),
(1830-12-01,-4.141,2.124,Asia),
(1831-01-01,-7.807,2.614,Asia),
(1831-02-01,-5.867999999999999,2.786,Asia),
(1831-03-01,-0.2270000000000001,2.075,Asia),
(1831-04-01,6.8599999999999985,1.3530000000000002,Asia),
(1831-05-01,13.963,1.842,Asia),
(1831-06-01,18.971,1.66,Asia),
(1831-07-01,20.324,1.409,Asia),
(1831-08-01,18.102999999999998,1.317,Asia),
(1831-09-01,12.855,1.324,Asia),
(1831-10-01,6.424999999999999,1.4169999999999998,Asia),
(1831-11-01,-1.596,2.5610000000000004,Asia),
(1831-12-01,-6.284,2.431,Asia),
(1832-01-01,-8.355,2.1590000000000003,Asia),
(1832-02-01,-5.532,2.045,Asia),
(1832-03-01,0.3150000000000001,1.982,Asia),
(1832-04-01,7.625,2.234,Asia),
(1832-05-01,13.737,1.5219999999999998,Asia),
(1832-06-01,18.340999999999998,1.444,Asia),
(1832-07-01,20.55,1.456,Asia),
(1832-08-01,17.840999999999998,1.272,Asia),
(1832-09-01,13.220999999999998,1.51,Asia),
(1832-10-01,7.491999999999999,1.831,Asia),
(1832-11-01,-1.436,1.739,Asia),
(1832-12-01,-8.111,2.885,Asia),
(1833-01-01,-7.772,2.212,Asia),
(1833-02-01,-5.183,1.668,Asia),
(1833-03-01,-0.5559999999999998,1.796,Asia),
(1833-04-01,6.959999999999999,1.483,Asia),
(1833-05-01,13.477,1.141,Asia),
(1833-06-01,18.726000000000006,1.09,Asia),
(1833-07-01,20.553,1.229,Asia),
(1833-08-01,18.799,1.4340000000000002,Asia),
(1833-09-01,14.07,1.155,Asia),
(1833-10-01,6.669,1.321,Asia),
(1833-11-01,1.67,1.651,Asia),
(1833-12-01,-5.816,2.113,Asia),
(1834-01-01,-9.96,1.7719999999999998,Asia),
(1834-02-01,-5.82,2.08,Asia),
(1834-03-01,1.735,1.6969999999999998,Asia),
(1834-04-01,7.3020000000000005,1.915,Asia),
(1834-05-01,14.48,1.122,Asia),
(1834-06-01,18.567,1.5490000000000002,Asia),
(1834-07-01,20.549,1.222,Asia),
(1834-08-01,19.115,1.132,Asia),
(1834-09-01,14.699000000000002,1.557,Asia),
(1834-10-01,7.447999999999999,1.225,Asia),
(1834-11-01,0.993,1.962,Asia),
(1834-12-01,-5.1019999999999985,1.543,Asia),
(1835-01-01,-6.6190000000000015,2.048,Asia),
(1835-02-01,-4.254,1.7,Asia),
(1835-03-01,-0.050999999999999934,1.5730000000000002,Asia),
(1835-04-01,7.407999999999999,1.644,Asia),
(1835-05-01,12.865,1.179,Asia),
(1835-06-01,17.461000000000002,1.388,Asia),
(1835-07-01,19.581,1.365,Asia),
(1835-08-01,17.727,1.06,Asia),
(1835-09-01,12.83,1.204,Asia),
(1835-10-01,6.731999999999998,1.214,Asia),
(1835-11-01,-1.859,1.493,Asia),
(1835-12-01,-8.094999999999999,1.479,Asia),
(1836-01-01,-7.727,1.6780000000000002,Asia),
(1836-02-01,-5.629,1.778,Asia),
(1836-03-01,1.614,1.379,Asia),
(1836-04-01,6.994,1.324,Asia),
(1836-05-01,13.139000000000001,1.449,Asia),
(1836-06-01,18.375999999999998,1.126,Asia),
(1836-07-01,20.323,1.206,Asia),
(1836-08-01,18.354,1.216,Asia),
(1836-09-01,13.93,1.453,Asia),
(1836-10-01,8.096,2.145,Asia),
(1836-11-01,-1.342,1.501,Asia),
(1836-12-01,-5.412000000000001,1.951,Asia),
(1837-01-01,-7.526000000000002,2.4330000000000003,Asia),
(1837-02-01,-5.06,2.057,Asia),
(1837-03-01,-0.7219999999999998,1.796,Asia),
(1837-04-01,5.89,1.5490000000000002,Asia),
(1837-05-01,13.064,1.199,Asia),
(1837-06-01,17.949,1.285,Asia),
(1837-07-01,20.252,1.065,Asia),
(1837-08-01,19.06,1.057,Asia),
(1837-09-01,13.949000000000002,1.068,Asia),
(1837-10-01,6.432,1.51,Asia),
(1837-11-01,-1.291,1.504,Asia),
(1837-12-01,-6.066,1.962,Asia),
(1838-01-01,-11.357000000000001,2.431,Asia),
(1838-02-01,-6.456,1.945,Asia),
(1838-03-01,-1.1900000000000002,1.614,Asia),
(1838-04-01,7.273999999999999,1.237,Asia),
(1838-05-01,13.229000000000001,1.094,Asia),
(1838-06-01,18.37,1.006,Asia),
(1838-07-01,21.349,1.54,Asia),
(1838-08-01,19.7,1.586,Asia),
(1838-09-01,13.989,1.213,Asia),
(1838-10-01,7.737999999999999,1.596,Asia),
(1838-11-01,-0.04099999999999998,1.7080000000000002,Asia),
(1838-12-01,-5.7799999999999985,1.997,Asia),
(1839-01-01,-7.0950000000000015,2.143,Asia),
(1839-02-01,-4.3839999999999995,1.93,Asia),
(1839-03-01,-2.2159999999999997,1.6569999999999998,Asia),
(1839-04-01,6.949,1.4480000000000002,Asia),
(1839-05-01,13.542,1.014,Asia),
(1839-06-01,18.434,1.03,Asia),
(1839-07-01,21.52,1.508,Asia),
(1839-08-01,19.910999999999998,1.494,Asia),
(1839-09-01,14.17,1.113,Asia),
(1839-10-01,6.943999999999999,1.445,Asia),
(1839-11-01,-1.996,1.625,Asia),
(1839-12-01,-9.076,1.672,Asia),
(1840-01-01,-7.0840000000000005,1.935,Asia),
(1840-02-01,-6.105,1.859,Asia),
(1840-03-01,-1.256,1.256,Asia),
(1840-04-01,7.699,1.52,Asia),
(1840-05-01,14.383,1.18,Asia),
(1840-06-01,19.302000000000003,1.116,Asia),
(1840-07-01,21.827,0.987,Asia),
(1840-08-01,19.14,1.1,Asia),
(1840-09-01,13.876,1.026,Asia),
(1840-10-01,6.091999999999999,1.187,Asia),
(1840-11-01,-1.712,1.305,Asia),
(1840-12-01,-6.992000000000001,1.39,Asia),
(1841-01-01,-9.532,1.403,Asia),
(1841-02-01,-5.747999999999998,1.3130000000000002,Asia),
(1841-03-01,-1.757,1.347,Asia),
(1841-04-01,6.395,1.511,Asia),
(1841-05-01,13.848,0.905,Asia),
(1841-06-01,18.886000000000006,0.994,Asia),
(1841-07-01,21.594,0.993,Asia),
(1841-08-01,19.691,1.133,Asia),
(1841-09-01,13.907,0.933,Asia),
(1841-10-01,7.682999999999999,1.05,Asia),
(1841-11-01,-1.123,1.254,Asia),
(1841-12-01,-6.55,1.125,Asia),
(1842-01-01,-8.109,1.4280000000000002,Asia),
(1842-02-01,-4.829,1.311,Asia),
(1842-03-01,1.4909999999999999,1.362,Asia),
(1842-04-01,7.821999999999999,1.134,Asia),
(1842-05-01,13.573,0.945,Asia),
(1842-06-01,18.269,0.981,Asia),
(1842-07-01,20.401,0.805,Asia),
(1842-08-01,19.051,1.055,Asia),
(1842-09-01,14.003,1.028,Asia),
(1842-10-01,7.057999999999999,0.856,Asia),
(1842-11-01,-0.18899999999999997,1.205,Asia),
(1842-12-01,-4.878,1.295,Asia),
(1843-01-01,-6.66,1.295,Asia),
(1843-02-01,-2.801,1.225,Asia),
(1843-03-01,1.203,1.204,Asia),
(1843-04-01,7.4670000000000005,0.918,Asia),
(1843-05-01,13.210999999999999,0.82,Asia),
(1843-06-01,18.512,0.87,Asia),
(1843-07-01,21.017,0.95,Asia),
(1843-08-01,19.221,1.057,Asia),
(1843-09-01,14.434,0.7829999999999999,Asia),
(1843-10-01,7.979999999999999,0.948,Asia),
(1843-11-01,-0.4229999999999999,0.884,Asia),
(1843-12-01,-4.651,1.325,Asia),
(1844-01-01,-6.744,1.198,Asia),
(1844-02-01,-6.013,0.966,Asia),
(1844-03-01,0.9179999999999999,1.135,Asia),
(1844-04-01,6.722,0.999,Asia),
(1844-05-01,13.517999999999999,0.902,Asia),
(1844-06-01,18.746,0.787,Asia),
(1844-07-01,20.803,0.88,Asia),
(1844-08-01,19.28,1.362,Asia),
(1844-09-01,14.008,0.8320000000000001,Asia),
(1844-10-01,7.5459999999999985,0.807,Asia),
(1844-11-01,-1.183,0.91,Asia),
(1844-12-01,-7.678999999999999,0.921,Asia),
(1845-01-01,-7.294,1.21,Asia),
(1845-02-01,-6.749,1.547,Asia),
(1845-03-01,0.348,0.988,Asia),
(1845-04-01,7.604999999999999,1.029,Asia),
(1845-05-01,13.74,0.885,Asia),
(1845-06-01,18.790000000000006,0.941,Asia),
(1845-07-01,21.046,0.899,Asia),
(1845-08-01,19.355,0.971,Asia),
(1845-09-01,14.407,0.918,Asia),
(1845-10-01,6.841999999999999,0.996,Asia),
(1845-11-01,-0.5259999999999999,1.206,Asia),
(1845-12-01,-7.369,1.399,Asia),
(1846-01-01,-6.882999999999999,2.106,Asia),
(1846-02-01,-4.146,1.3730000000000002,Asia),
(1846-03-01,1.975,1.266,Asia),
(1846-04-01,6.77,1.1909999999999998,Asia),
(1846-05-01,13.848,1.193,Asia),
(1846-06-01,19.255000000000006,1.361,Asia),
(1846-07-01,21.777,1.228,Asia),
(1846-08-01,19.752,1.098,Asia),
(1846-09-01,14.602,1.325,Asia),
(1846-10-01,6.962999999999999,0.907,Asia),
(1846-11-01,-0.735,1.178,Asia),
(1846-12-01,-4.901,1.151,Asia),
(1847-01-01,-7.1450000000000005,2.292,Asia),
(1847-02-01,-4.394,1.092,Asia),
(1847-03-01,-0.6480000000000001,1.515,Asia),
(1847-04-01,7.523999999999999,1.09,Asia),
(1847-05-01,13.508,0.915,Asia),
(1847-06-01,18.442,1.114,Asia),
(1847-07-01,21.088,1.017,Asia),
(1847-08-01,19.401,1.054,Asia),
(1847-09-01,14.843,0.989,Asia),
(1847-10-01,7.438999999999999,0.871,Asia),
(1847-11-01,0.626,1.033,Asia),
(1847-12-01,-7.662999999999999,1.158,Asia),
(1848-01-01,-10.071000000000002,1.259,Asia),
(1848-02-01,-3.912,1.405,Asia),
(1848-03-01,0.53,1.045,Asia),
(1848-04-01,7.5760000000000005,1.104,Asia),
(1848-05-01,13.465,1.134,Asia),
(1848-06-01,18.798,1.422,Asia),
(1848-07-01,21.26,1.128,Asia),
(1848-08-01,19.219,1.168,Asia),
(1848-09-01,14.293,0.916,Asia),
(1848-10-01,7.516999999999999,0.8029999999999999,Asia),
(1848-11-01,-0.191,0.924,Asia),
(1848-12-01,-6.339,1.227,Asia),
(1849-01-01,-7.04,1.234,Asia),
(1849-02-01,-4.33,1.232,Asia),
(1849-03-01,1.679,1.1909999999999998,Asia),
(1849-04-01,6.839,1.382,Asia),
(1849-05-01,13.107000000000001,0.804,Asia),
(1849-06-01,18.717,1.197,Asia),
(1849-07-01,21.053,0.8740000000000001,Asia),
(1849-08-01,19.555999999999997,0.91,Asia),
(1849-09-01,13.904000000000002,0.871,Asia),
(1849-10-01,7.9769999999999985,0.91,Asia),
(1849-11-01,0.162,1.264,Asia),
(1849-12-01,-7.303999999999999,1.028,Asia),
(1850-01-01,-9.806,1.251,Asia),
(1850-02-01,-4.6160000000000005,1.235,Asia),
(1850-03-01,1.219,1.091,Asia),
(1850-04-01,6.8039999999999985,0.973,Asia),
(1850-05-01,13.011,0.872,Asia),
(1850-06-01,18.441000000000006,0.89,Asia),
(1850-07-01,21.122,0.83,Asia),
(1850-08-01,19.666,0.866,Asia),
(1850-09-01,14.344,0.777,Asia),
(1850-10-01,6.344999999999999,0.757,Asia),
(1850-11-01,-1.5,0.927,Asia),
(1850-12-01,-5.989,1.114,Asia),
(1851-01-01,-7.631,0.992,Asia),
(1851-02-01,-5.327000000000001,0.945,Asia),
(1851-03-01,-0.916,1.029,Asia),
(1851-04-01,6.031000000000001,0.8079999999999999,Asia),
(1851-05-01,14.565,0.955,Asia),
(1851-06-01,19.290000000000006,1.013,Asia),
(1851-07-01,21.423000000000002,0.966,Asia),
(1851-08-01,19.843,1.021,Asia),
(1851-09-01,14.847000000000001,0.853,Asia),
(1851-10-01,7.697999999999999,0.974,Asia),
(1851-11-01,-0.908,0.861,Asia),
(1851-12-01,-5.3279999999999985,1.157,Asia),
(1852-01-01,-7.452999999999999,1.182,Asia),
(1852-02-01,-6.193,1.092,Asia),
(1852-03-01,-0.75,1.131,Asia),
(1852-04-01,6.9289999999999985,1.287,Asia),
(1852-05-01,14.470999999999998,0.8,Asia),
(1852-06-01,18.779,0.868,Asia),
(1852-07-01,21.049,0.916,Asia),
(1852-08-01,18.899,0.979,Asia),
(1852-09-01,14.530999999999999,0.8190000000000001,Asia),
(1852-10-01,7.640999999999999,0.929,Asia),
(1852-11-01,-1.5730000000000002,0.945,Asia),
(1852-12-01,-4.825,1.3219999999999998,Asia),
(1853-01-01,-8.575,0.988,Asia),
(1853-02-01,-6.603,0.997,Asia),
(1853-03-01,-0.16700000000000004,0.967,Asia),
(1853-04-01,6.555999999999999,0.979,Asia),
(1853-05-01,14.155,0.778,Asia),
(1853-06-01,19.014000000000006,0.779,Asia),
(1853-07-01,21.606,0.764,Asia),
(1853-08-01,20.037,0.773,Asia),
(1853-09-01,14.683,0.773,Asia),
(1853-10-01,7.491999999999999,0.823,Asia),
(1853-11-01,-1.091,0.922,Asia),
(1853-12-01,-5.948,0.8809999999999999,Asia),
(1854-01-01,-8.64,1.175,Asia),
(1854-02-01,-6.112,1.195,Asia),
(1854-03-01,0.6300000000000001,0.954,Asia),
(1854-04-01,7.332999999999998,0.8690000000000001,Asia),
(1854-05-01,14.537,0.865,Asia),
(1854-06-01,18.326,0.804,Asia),
(1854-07-01,21.438000000000002,0.872,Asia),
(1854-08-01,19.886,0.853,Asia),
(1854-09-01,14.704,0.831,Asia),
(1854-10-01,9.152000000000001,1.013,Asia),
(1854-11-01,0.29700000000000004,1.027,Asia),
(1854-12-01,-5.0379999999999985,1.223,Asia),
(1855-01-01,-6.801,1.278,Asia),
(1855-02-01,-4.001,1.279,Asia),
(1855-03-01,0.76,1.12,Asia),
(1855-04-01,9.186,1.041,Asia),
