(Asia,{
(1993-09-01,15.027999999999999,0.175,Asia),
(1993-08-01,19.617,0.15,Asia),
(1993-07-01,21.403000000000002,0.14300000000000002,Asia),
(1993-06-01,19.459000000000003,0.122,Asia),
(1993-05-01,14.5,0.264,Asia),
(1993-04-01,8.187000000000001,0.146,Asia),
(1993-03-01,2.2,0.149,Asia),
(1993-02-01,-2.712,0.117,Asia),
(1993-01-01,-5.8450000000000015,0.139,Asia),
(1992-12-01,-4.2349999999999985,0.331,Asia),
(1992-11-01,-0.18,0.248,Asia),
(1992-10-01,7.792999999999998,0.085,Asia),
(1992-09-01,14.753,0.256,Asia),
(1992-08-01,19.416,0.156,Asia),
(1992-07-01,20.899,0.163,Asia),
(1992-06-01,18.863000000000003,0.207,Asia),
(1992-05-01,14.847000000000001,0.07,Asia),
(1992-04-01,8.216000000000001,0.247,Asia),
(1992-03-01,1.283,0.16899999999999998,Asia),
(1992-02-01,-3.681,0.214,Asia),
(1992-01-01,-5.9110000000000005,0.196,Asia),
(1991-12-01,-5.165,0.103,Asia),
(1991-11-01,1.5119999999999998,0.135,Asia),
(1991-10-01,9.165,0.124,Asia),
(1991-09-01,15.729,0.136,Asia),
(1991-08-01,20.011,0.16399999999999998,Asia),
(1991-07-01,21.876,0.196,Asia),
(1991-06-01,19.982000000000006,0.081,Asia),
(1991-05-01,15.089,0.13,Asia),
(1991-04-01,9.346,0.081,Asia),
(1991-03-01,0.71,0.161,Asia),
(1991-02-01,-4.552,0.102,Asia),
(1991-01-01,-5.864000000000001,0.113,Asia),
(1990-12-01,-4.013,0.168,Asia),
(1990-11-01,1.324,0.27,Asia),
(1990-10-01,9.07,0.22,Asia),
(1990-09-01,15.446,0.21,Asia),
(1990-08-01,20.085,0.188,Asia),
(1990-07-01,21.486,0.157,Asia),
(1990-06-01,19.879,0.242,Asia),
(1990-05-01,15.442,0.138,Asia),
(1990-04-01,9.259,0.1,Asia),
(1990-03-01,3.999,0.203,Asia),
(1990-02-01,-3.4010000000000002,0.083,Asia),
(1990-01-01,-7.4380000000000015,0.15,Asia),
(1989-12-01,-3.721,0.071,Asia),
(1989-11-01,0.69,0.113,Asia),
(1989-10-01,8.927999999999997,0.205,Asia),
(1989-09-01,15.342,0.199,Asia),
(1989-08-01,19.877,0.295,Asia),
(1989-07-01,21.514,0.17600000000000002,Asia),
(1989-06-01,19.407,0.19,Asia),
(1989-05-01,15.126,0.174,Asia),
(1989-04-01,8.277000000000001,0.2,Asia),
(1989-03-01,3.037,0.213,Asia),
(1989-02-01,-3.181,0.084,Asia),
(1989-01-01,-6.7,0.19,Asia),
(1988-12-01,-3.115,0.135,Asia),
(1988-11-01,1.182,0.108,Asia),
(1988-10-01,9.053,0.149,Asia),
(1988-09-01,16.078,0.14300000000000002,Asia),
(1988-08-01,20.043,0.159,Asia),
(1988-07-01,21.901,0.121,Asia),
(1988-06-01,19.945,0.197,Asia),
(1988-05-01,14.882,0.165,Asia),
(1988-04-01,8.658999999999999,0.147,Asia),
(1988-03-01,1.2329999999999999,0.104,Asia),
(1988-02-01,-5.039,0.158,Asia),
(1988-01-01,-6.013,0.161,Asia),
(1987-12-01,-5.055,0.115,Asia),
(1987-11-01,-1.004,0.13699999999999998,Asia),
(1987-10-01,7.981999999999998,0.125,Asia),
(1987-09-01,15.4,0.17800000000000002,Asia),
(1987-08-01,20.118,0.194,Asia),
(1987-07-01,21.403000000000002,0.133,Asia),
(1987-06-01,19.055000000000003,0.13699999999999998,Asia),
(1987-05-01,14.800999999999998,0.12,Asia),
(1987-04-01,7.67,0.101,Asia),
(1987-03-01,0.6220000000000001,0.108,Asia),
(1987-02-01,-3.5989999999999998,0.126,Asia),
(1987-01-01,-7.28,0.195,Asia),
(1986-12-01,-5.707000000000001,0.113,Asia),
(1986-11-01,0.862,0.133,Asia),
(1986-10-01,8.524999999999999,0.125,Asia),
(1986-09-01,15.276,0.195,Asia),
(1986-08-01,19.746,0.185,Asia),
(1986-07-01,21.275,0.114,Asia),
(1986-06-01,19.491000000000003,0.16699999999999998,Asia),
(1986-05-01,14.62,0.174,Asia),
(1986-04-01,8.700999999999999,0.122,Asia),
(1986-03-01,1.4380000000000002,0.177,Asia),
(1986-02-01,-4.48,0.206,Asia),
(1986-01-01,-6.432,0.28800000000000003,Asia),
(1985-12-01,-5.261,0.301,Asia),
(1985-11-01,0.931,0.113,Asia),
(1985-10-01,8.366999999999999,0.131,Asia),
(1985-09-01,15.225999999999999,0.214,Asia),
(1985-08-01,19.991,0.187,Asia),
(1985-07-01,20.785,0.19,Asia),
(1985-06-01,19.35,0.279,Asia),
(1985-05-01,14.572000000000001,0.182,Asia),
(1985-04-01,8.841000000000001,0.268,Asia),
(1985-03-01,0.4310000000000001,0.125,Asia),
(1985-02-01,-5.294,0.108,Asia),
(1985-01-01,-7.504,0.146,Asia),
(1984-12-01,-7.141,0.152,Asia),
(1984-11-01,-0.31899999999999995,0.158,Asia),
(1984-10-01,8.048,0.16699999999999998,Asia),
(1984-09-01,15.194,0.13699999999999998,Asia),
(1984-08-01,19.6,0.199,Asia),
(1984-07-01,21.388,0.238,Asia),
(1984-06-01,19.442999999999998,0.142,Asia),
(1984-05-01,15.41,0.101,Asia),
(1984-04-01,7.677999999999999,0.102,Asia),
(1984-03-01,1.598,0.194,Asia),
(1984-02-01,-5.997999999999998,0.141,Asia),
(1984-01-01,-6.1129999999999995,0.138,Asia),
(1983-12-01,-3.852,0.263,Asia),
(1983-11-01,1.906,0.181,Asia),
(1983-10-01,8.646999999999998,0.173,Asia),
(1983-09-01,15.847000000000001,0.125,Asia),
(1983-08-01,20.15,0.117,Asia),
(1983-07-01,21.458000000000002,0.147,Asia),
(1983-06-01,19.247,0.243,Asia),
(1983-05-01,14.719000000000001,0.123,Asia),
(1983-04-01,8.215,0.126,Asia),
(1983-03-01,1.847,0.104,Asia),
(1983-02-01,-4.113,0.181,Asia),
(1983-01-01,-5.489000000000001,0.14,Asia),
(1982-12-01,-4.3359999999999985,0.18,Asia),
(1982-11-01,0.08000000000000003,0.223,Asia),
(1982-10-01,7.9929999999999986,0.08,Asia),
(1982-09-01,15.331,0.168,Asia),
(1982-08-01,19.663,0.09,Asia),
(1982-07-01,21.281,0.205,Asia),
(1982-06-01,19.093,0.237,Asia),
(1982-05-01,14.800999999999998,0.189,Asia),
(1982-04-01,9.47,0.107,Asia),
(1982-03-01,0.3690000000000001,0.175,Asia),
(1982-02-01,-4.205,0.103,Asia),
(1982-01-01,-6.9990000000000006,0.133,Asia),
(1981-12-01,-4.081,0.133,Asia),
(1981-11-01,0.309,0.126,Asia),
(1981-10-01,8.267000000000001,0.203,Asia),
(1981-09-01,15.289000000000001,0.152,Asia),
(1981-08-01,20.204,0.16,Asia),
(1981-07-01,21.553,0.223,Asia),
(1981-06-01,19.785999999999998,0.279,Asia),
(1981-05-01,14.67,0.122,Asia),
(1981-04-01,9.157,0.207,Asia),
(1981-03-01,1.902,0.11,Asia),
(1981-02-01,-3.692,0.128,Asia),
(1981-01-01,-5.2940000000000005,0.136,Asia),
(1980-12-01,-3.9389999999999996,0.094,Asia),
(1980-11-01,1.176,0.109,Asia),
(1980-10-01,8.549,0.115,Asia),
(1980-09-01,15.324000000000002,0.095,Asia),
(1980-08-01,19.685,0.185,Asia),
(1980-07-01,21.446,0.21600000000000005,Asia),
(1980-06-01,19.495,0.21600000000000005,Asia),
(1980-05-01,14.873,0.125,Asia),
(1980-04-01,8.142000000000001,0.172,Asia),
(1980-03-01,0.15800000000000006,0.093,Asia),
(1980-02-01,-4.8599999999999985,0.116,Asia),
(1980-01-01,-7.5390000000000015,0.129,Asia),
(1979-12-01,-3.805,0.099,Asia),
(1979-11-01,0.206,0.125,Asia),
(1979-10-01,8.380999999999998,0.098,Asia),
(1979-09-01,15.38,0.078,Asia),
(1979-08-01,19.577,0.253,Asia),
(1979-07-01,21.23,0.106,Asia),
(1979-06-01,19.41,0.147,Asia),
(1979-05-01,14.803,0.253,Asia),
(1979-04-01,7.542000000000001,0.246,Asia),
(1979-03-01,0.942,0.158,Asia),
(1979-02-01,-4.217,0.142,Asia),
(1979-01-01,-7.722,0.136,Asia),
(1978-12-01,-5.5619999999999985,0.247,Asia),
(1978-11-01,1.832,0.226,Asia),
(1978-10-01,8.598999999999998,0.142,Asia),
(1978-09-01,15.357,0.098,Asia),
(1978-08-01,19.358,0.237,Asia),
(1978-07-01,21.075,0.224,Asia),
(1978-06-01,19.191000000000006,0.177,Asia),
(1978-05-01,14.476,0.18600000000000005,Asia),
(1978-04-01,8.748999999999999,0.244,Asia),
(1978-03-01,1.804,0.125,Asia),
(1978-02-01,-5.138,0.203,Asia),
(1978-01-01,-6.876,0.18,Asia),
(1977-12-01,-4.934,0.177,Asia),
(1977-11-01,1.659,0.055,Asia),
(1977-10-01,7.471999999999999,0.14400000000000002,Asia),
(1977-09-01,15.434,0.18,Asia),
(1977-08-01,19.647,0.232,Asia),
(1977-07-01,21.278000000000002,0.222,Asia),
(1977-06-01,19.994000000000003,0.203,Asia),
(1977-05-01,15.177,0.211,Asia),
(1977-04-01,9.244,0.108,Asia),
(1977-03-01,1.779,0.159,Asia),
(1977-02-01,-5.893,0.201,Asia),
(1977-01-01,-9.302999999999999,0.181,Asia),
(1976-12-01,-6.057,0.115,Asia),
(1976-11-01,-0.715,0.083,Asia),
(1976-10-01,6.728999999999999,0.26,Asia),
(1976-09-01,15.185,0.244,Asia),
(1976-08-01,19.465,0.133,Asia),
(1976-07-01,20.625,0.289,Asia),
(1976-06-01,18.937,0.22,Asia),
(1976-05-01,14.42,0.35,Asia),
(1976-04-01,8.427999999999999,0.13699999999999998,Asia),
(1976-03-01,-0.1140000000000001,0.158,Asia),
(1976-02-01,-5.523,0.146,Asia),
(1976-01-01,-6.0489999999999995,0.155,Asia),
(1975-12-01,-5.09,0.125,Asia),
(1975-11-01,0.23,0.114,Asia),
(1975-10-01,8.370999999999999,0.223,Asia),
(1975-09-01,15.919,0.234,Asia),
(1975-08-01,19.749000000000002,0.399,Asia),
(1975-07-01,21.306,0.315,Asia),
(1975-06-01,19.596,0.213,Asia),
(1975-05-01,14.808,0.161,Asia),
(1975-04-01,9.349,0.1,Asia),
(1975-03-01,2.547,0.105,Asia),
(1975-02-01,-4.497,0.17800000000000002,Asia),
(1975-01-01,-5.811,0.147,Asia),
(1974-12-01,-6.198,0.198,Asia),
(1974-11-01,-0.35100000000000003,0.29600000000000004,Asia),
(1974-10-01,8.042,0.094,Asia),
(1974-09-01,15.565999999999999,0.184,Asia),
(1974-08-01,19.779,0.255,Asia),
(1974-07-01,21.441,0.11,Asia),
(1974-06-01,19.021,0.155,Asia),
(1974-05-01,14.698,0.196,Asia),
(1974-04-01,8.732999999999999,0.118,Asia),
(1974-03-01,1.431,0.157,Asia),
(1974-02-01,-6.398,0.222,Asia),
(1974-01-01,-8.267999999999999,0.16899999999999998,Asia),
(1973-12-01,-4.622999999999998,0.131,Asia),
(1973-11-01,0.984,0.08900000000000001,Asia),
(1973-10-01,8.017000000000001,0.211,Asia),
(1973-09-01,15.097000000000001,0.102,Asia),
(1973-08-01,19.855,0.264,Asia),
(1973-07-01,21.154,0.215,Asia),
(1973-06-01,19.529,0.094,Asia),
(1973-05-01,14.796,0.3,Asia),
(1973-04-01,9.149,0.14400000000000002,Asia),
(1973-03-01,1.73,0.28,Asia),
(1973-02-01,-3.17,0.252,Asia),
(1973-01-01,-7.46,0.239,Asia),
(1972-12-01,-4.981999999999998,0.157,Asia),
(1972-11-01,-0.207,0.105,Asia),
(1972-10-01,8.472999999999999,0.249,Asia),
(1972-09-01,14.642000000000001,0.16899999999999998,Asia),
(1972-08-01,19.613,0.189,Asia),
(1972-07-01,21.029,0.225,Asia),
(1972-06-01,19.274,0.247,Asia),
(1972-05-01,14.285,0.102,Asia),
(1972-04-01,8.815999999999997,0.23,Asia),
(1972-03-01,1.026,0.119,Asia),
(1972-02-01,-6.13,0.165,Asia),
(1972-01-01,-8.914,0.16899999999999998,Asia),
(1971-12-01,-4.48,0.095,Asia),
(1971-11-01,2.03,0.136,Asia),
(1971-10-01,8.350999999999999,0.2,Asia),
(1971-09-01,15.634,0.16699999999999998,Asia),
(1971-08-01,19.646,0.206,Asia),
(1971-07-01,21.193,0.171,Asia),
(1971-06-01,18.993,0.163,Asia),
(1971-05-01,14.617,0.223,Asia),
(1971-04-01,8.017999999999999,0.197,Asia),
(1971-03-01,0.609,0.101,Asia),
(1971-02-01,-6.049,0.208,Asia),
(1971-01-01,-6.331,0.09,Asia),
(1970-12-01,-5.6160000000000005,0.117,Asia),
(1970-11-01,0.33299999999999996,0.113,Asia),
(1970-10-01,7.864999999999998,0.14300000000000002,Asia),
(1970-09-01,15.475,0.12,Asia),
(1970-08-01,19.514,0.16899999999999998,Asia),
(1970-07-01,21.444000000000003,0.146,Asia),
(1970-06-01,18.964,0.272,Asia),
(1970-05-01,14.634,0.225,Asia),
(1970-04-01,8.648,0.197,Asia),
(1970-03-01,0.495,0.18600000000000005,Asia),
(1970-02-01,-4.178,0.133,Asia),
(1970-01-01,-7.27,0.172,Asia),
(1969-12-01,-5.144,0.177,Asia),
(1969-11-01,0.8340000000000001,0.12,Asia),
(1969-10-01,8.146999999999998,0.13,Asia),
(1969-09-01,14.867,0.146,Asia),
(1969-08-01,19.425,0.249,Asia),
(1969-07-01,21.357,0.232,Asia),
(1969-06-01,19.035,0.28,Asia),
(1969-05-01,14.11,0.183,Asia),
(1969-04-01,7.848999999999998,0.245,Asia),
(1969-03-01,0.4710000000000001,0.084,Asia),
(1969-02-01,-8.49,0.127,Asia),
(1969-01-01,-9.787,0.138,Asia),
(1968-12-01,-6.314,0.156,Asia),
(1968-11-01,-0.725,0.126,Asia),
(1968-10-01,7.7410000000000005,0.175,Asia),
(1968-09-01,14.75,0.13699999999999998,Asia),
(1968-08-01,19.45,0.193,Asia),
(1968-07-01,21.006,0.201,Asia),
(1968-06-01,18.924000000000003,0.307,Asia),
(1968-05-01,14.8,0.141,Asia),
(1968-04-01,8.417,0.168,Asia),
(1968-03-01,3.0660000000000003,0.161,Asia),
(1968-02-01,-5.078,0.154,Asia),
(1968-01-01,-7.421,0.157,Asia),
(1967-12-01,-5.151,0.157,Asia),
(1967-11-01,0.531,0.091,Asia),
(1967-10-01,9.488,0.08,Asia),
(1967-09-01,14.86,0.212,Asia),
(1967-08-01,19.691,0.269,Asia),
(1967-07-01,21.426,0.344,Asia),
(1967-06-01,19.158,0.177,Asia),
(1967-05-01,15.429,0.253,Asia),
(1967-04-01,8.719,0.139,Asia),
(1967-03-01,1.829,0.204,Asia),
(1967-02-01,-5.506,0.209,Asia),
(1967-01-01,-7.814,0.124,Asia),
(1966-12-01,-6.4510000000000005,0.083,Asia),
(1966-11-01,0.132,0.124,Asia),
(1966-10-01,8.027999999999999,0.192,Asia),
(1966-09-01,15.482,0.26,Asia),
(1966-08-01,20.205,0.192,Asia),
(1966-07-01,21.182,0.2,Asia),
(1966-06-01,19.328000000000007,0.16699999999999998,Asia),
(1966-05-01,14.61,0.203,Asia),
(1966-04-01,7.564,0.125,Asia),
(1966-03-01,0.9990000000000001,0.181,Asia),
(1966-02-01,-5.175,0.101,Asia),
(1966-01-01,-6.8820000000000014,0.134,Asia),
(1965-12-01,-5.707999999999999,0.234,Asia),
(1965-11-01,-0.30200000000000005,0.235,Asia),
(1965-10-01,8.568999999999999,0.253,Asia),
(1965-09-01,15.33,0.16399999999999998,Asia),
(1965-08-01,19.518,0.103,Asia),
(1965-07-01,21.189,0.268,Asia),
(1965-06-01,19.188,0.468,Asia),
(1965-05-01,14.465,0.328,Asia),
(1965-04-01,7.5120000000000005,0.109,Asia),
(1965-03-01,1.406,0.262,Asia),
(1965-02-01,-5.441,0.114,Asia),
(1965-01-01,-6.9140000000000015,0.163,Asia),
(1964-12-01,-5.23,0.121,Asia),
(1964-11-01,0.17400000000000002,0.124,Asia),
(1964-10-01,7.6549999999999985,0.227,Asia),
(1964-09-01,15.08,0.117,Asia),
(1964-08-01,19.730999999999998,0.239,Asia),
(1964-07-01,21.137,0.194,Asia),
(1964-06-01,19.097,0.306,Asia),
(1964-05-01,14.331,0.214,Asia),
(1964-04-01,7.444,0.13,Asia),
(1964-03-01,0.634,0.108,Asia),
(1964-02-01,-5.928,0.196,Asia),
(1964-01-01,-7.372000000000001,0.17600000000000002,Asia),
(1963-12-01,-5.228,0.161,Asia),
(1963-11-01,1.4480000000000002,0.205,Asia),
(1963-10-01,8.95,0.108,Asia),
(1963-09-01,15.454,0.27,Asia),
(1963-08-01,19.849,0.108,Asia),
(1963-07-01,21.319000000000003,0.245,Asia),
(1963-06-01,18.961,0.222,Asia),
(1963-05-01,14.341,0.278,Asia),
(1963-04-01,7.523999999999999,0.175,Asia),
(1963-03-01,1.192,0.14,Asia),
(1963-02-01,-2.84,0.14,Asia),
(1963-01-01,-6.268000000000002,0.147,Asia),
(1962-12-01,-4.891,0.183,Asia),
(1962-11-01,-0.23800000000000002,0.174,Asia),
(1962-10-01,8.133999999999999,0.332,Asia),
(1962-09-01,15.267999999999999,0.261,Asia),
(1962-08-01,19.686,0.232,Asia),
(1962-07-01,21.673000000000002,0.196,Asia),
(1962-06-01,18.925,0.513,Asia),
(1962-05-01,15.07,0.163,Asia),
(1962-04-01,8.809999999999997,0.269,Asia),
(1962-03-01,1.966,0.226,Asia),
(1962-02-01,-3.04,0.158,Asia),
(1962-01-01,-5.86,0.108,Asia),
(1961-12-01,-5.089,0.117,Asia),
(1961-11-01,0.5640000000000001,0.104,Asia),
(1961-10-01,7.7349999999999985,0.303,Asia),
(1961-09-01,15.373,0.086,Asia),
(1961-08-01,19.707,0.091,Asia),
(1961-07-01,21.323,0.19,Asia),
(1961-06-01,19.217,0.326,Asia),
(1961-05-01,14.812999999999999,0.287,Asia),
(1961-04-01,8.613999999999999,0.275,Asia),
(1961-03-01,2.1519999999999997,0.146,Asia),
(1961-02-01,-3.968,0.123,Asia),
(1961-01-01,-6.9910000000000005,0.193,Asia),
(1960-12-01,-4.62,0.14300000000000002,Asia),
(1960-11-01,-0.623,0.228,Asia),
(1960-10-01,7.658999999999999,0.16399999999999998,Asia),
(1960-09-01,15.431,0.128,Asia),
(1960-08-01,19.6,0.322,Asia),
(1960-07-01,21.107,0.14400000000000002,Asia),
(1960-06-01,19.551,0.262,Asia),
(1960-05-01,13.843,0.335,Asia),
(1960-04-01,7.766999999999999,0.215,Asia),
(1960-03-01,-0.11599999999999988,0.115,Asia),
(1960-02-01,-3.744,0.285,Asia),
(1960-01-01,-7.483,0.217,Asia),
(1959-12-01,-6.462000000000001,0.161,Asia),
(1959-11-01,-0.239,0.14,Asia),
(1959-10-01,8.235999999999999,0.231,Asia),
(1959-09-01,15.7,0.28300000000000003,Asia),
(1959-08-01,20.077,0.117,Asia),
(1959-07-01,21.035,0.248,Asia),
(1959-06-01,19.48,0.165,Asia),
(1959-05-01,14.369000000000002,0.092,Asia),
(1959-04-01,8.633,0.294,Asia),
(1959-03-01,2.251,0.316,Asia),
(1959-02-01,-4.481,0.133,Asia),
(1959-01-01,-6.6240000000000006,0.239,Asia),
(1958-12-01,-5.236000000000001,0.165,Asia),
(1958-11-01,0.138,0.134,Asia),
(1958-10-01,8.058,0.192,Asia),
(1958-09-01,14.749,0.215,Asia),
(1958-08-01,19.6,0.261,Asia),
(1958-07-01,21.171,0.341,Asia),
(1958-06-01,19.089,0.339,Asia),
(1958-05-01,14.095999999999998,0.301,Asia),
(1958-04-01,7.919,0.233,Asia),
(1958-03-01,0.5720000000000001,0.118,Asia),
(1958-02-01,-4.06,0.28800000000000003,Asia),
(1958-01-01,-6.622000000000001,0.229,Asia),
(1957-12-01,-4.432,0.223,Asia),
(1957-11-01,0.09,0.226,Asia),
(1957-10-01,8.024,0.332,Asia),
(1957-09-01,15.337,0.452,Asia),
(1957-08-01,19.79,0.685,Asia),
(1957-07-01,20.98,0.425,Asia),
(1957-06-01,19.389000000000006,0.435,Asia),
(1957-05-01,14.562999999999999,0.203,Asia),
(1957-04-01,7.699999999999998,0.335,Asia),
(1957-03-01,-0.29899999999999993,0.228,Asia),
(1957-02-01,-6.073,0.201,Asia),
(1957-01-01,-7.152,0.18600000000000005,Asia),
(1956-12-01,-5.752000000000001,0.237,Asia),
(1956-11-01,-0.14399999999999996,0.28800000000000003,Asia),
(1956-10-01,7.892999999999999,0.183,Asia),
(1956-09-01,14.882,0.14800000000000002,Asia),
(1956-08-01,19.482,0.204,Asia),
(1956-07-01,21.1,0.093,Asia),
(1956-06-01,19.168000000000006,0.124,Asia),
(1956-05-01,14.185,0.274,Asia),
(1956-04-01,7.6869999999999985,0.184,Asia),
(1956-03-01,0.4370000000000001,0.135,Asia),
(1956-02-01,-5.605,0.145,Asia),
(1956-01-01,-7.909000000000002,0.123,Asia),
(1955-12-01,-5.797000000000001,0.145,Asia),
(1955-11-01,0.516,0.222,Asia),
(1955-10-01,8.623,0.11,Asia),
(1955-09-01,15.296,0.129,Asia),
(1955-08-01,19.977,0.231,Asia),
(1955-07-01,21.041,0.133,Asia),
(1955-06-01,19.514000000000006,0.14800000000000002,Asia),
(1955-05-01,14.667,0.232,Asia),
(1955-04-01,7.356,0.104,Asia),
(1955-03-01,-0.18999999999999995,0.119,Asia),
(1955-02-01,-4.833,0.19,Asia),
(1955-01-01,-6.1400000000000015,0.098,Asia),
(1954-12-01,-6.438,0.16399999999999998,Asia),
(1954-11-01,0.597,0.14,Asia),
(1954-10-01,8.709,0.18,Asia),
(1954-09-01,15.514,0.237,Asia),
(1954-08-01,20.151,0.124,Asia),
(1954-07-01,21.411,0.105,Asia),
(1954-06-01,19.39,0.214,Asia),
(1954-05-01,14.042,0.086,Asia),
